IN_CROSSWALK,TABLE_NAME,COLUMN_NAME,COLUMN_TYPE,COLUMN_ORDER,COLUMN_COMMENT,TABLE_CREATION_ORDER,IS_MANDATORY,MANDATORY_PROV_TYPE,MCDM_MASKING_TYPE,IN_EDITS,KEY
N,MEMBER,MBR_GROUP_ID,VARCHAR,31,,2,FALSE,,,FALSE,MEMBER-MBR_GROUP_ID
N,MEMBER,MBR_NETWORK_CD,VARCHAR,32,,2,TRUE,,,FALSE,MEMBER-MBR_NETWORK_CD
N,MEMBER,MBR_NETWORK_DESC,VARCHAR,33,,2,TRUE,,,FALSE,MEMBER-MBR_NETWORK_DESC
N,MEMBER,MBR_PREMIUM_GROUP,VARCHAR,34,,2,TRUE,,,FALSE,MEMBER-MBR_PREMIUM_GROUP
N,MEMBER,MBR_PRODUCT_CD,VARCHAR,35,,2,FALSE,,,TRUE,MEMBER-MBR_PRODUCT_CD
N,MEMBER,MBR_PRODUCT_DESC,VARCHAR,36,,2,TRUE,,,FALSE,MEMBER-MBR_PRODUCT_DESC
N,MEMBER,MBR_PRODUCT_DESC_LONG,VARCHAR,37,,2,TRUE,,,FALSE,MEMBER-MBR_PRODUCT_DESC_LONG
N,MEMBER,MBR_PRODUCT_DIVISION,VARCHAR,38,,2,TRUE,,,FALSE,MEMBER-MBR_PRODUCT_DIVISION
N,MEMBER,MBR_PRODUCT_ID,VARCHAR,39,,2,TRUE,,,FALSE,MEMBER-MBR_PRODUCT_ID
N,MEMBER,MBR_PRODUCT_LINE_OF_BUSINESS,VARCHAR,40,,2,TRUE,,,TRUE,MEMBER-MBR_PRODUCT_LINE_OF_BUSINESS
N,MEMBER,MBR_PRODUCT_NAME,VARCHAR,41,,2,TRUE,,,FALSE,MEMBER-MBR_PRODUCT_NAME
N,MEMBER,MBR_PRODUCT_REGION,VARCHAR,42,,2,TRUE,,,FALSE,MEMBER-MBR_PRODUCT_REGION
N,MEMBER,MBR_PRODUCT_STATE_CD,VARCHAR,43,,2,TRUE,,,TRUE,MEMBER-MBR_PRODUCT_STATE_CD
N,MEMBER,MBR_PRODUCT_TYPE,VARCHAR,44,,2,TRUE,,,FALSE,MEMBER-MBR_PRODUCT_TYPE
N,MEMBER,MBR_PROGRAM_DESC,VARCHAR,45,,2,TRUE,,,FALSE,MEMBER-MBR_PROGRAM_DESC
N,MEMBER,MBR_PROGRAM_TYPE,VARCHAR,46,,2,TRUE,,,FALSE,MEMBER-MBR_PROGRAM_TYPE
N,MEMBER,MBR_SUB_PRODUCT_CD,VARCHAR,47,,2,TRUE,,,FALSE,MEMBER-MBR_SUB_PRODUCT_CD
N,MEMBER,MBR_SUBSCRIBER_ID,VARCHAR,48,,2,TRUE,,MASK_VARCHAR,FALSE,MEMBER-MBR_SUBSCRIBER_ID
N,MEMBER,MEDICAID_ID,VARCHAR,49,,2,TRUE,,MASK_VARCHAR,FALSE,MEMBER-MEDICAID_ID
N,MEMBER,MEDICARE_ID,VARCHAR,50,,2,TRUE,,MASK_VARCHAR,FALSE,MEMBER-MEDICARE_ID
N,MEMBER,MIDDLE_NAME,VARCHAR,51,,2,FALSE,,MASK_VARCHAR,FALSE,MEMBER-MIDDLE_NAME
N,MEMBER,MOTHER_MEDICAID_ID,VARCHAR,52,,2,TRUE,,MASK_VARCHAR,FALSE,MEMBER-MOTHER_MEDICAID_ID
N,MEMBER,NAME_PREFIX,VARCHAR,53,,2,FALSE,,MASK_VARCHAR,FALSE,MEMBER-NAME_PREFIX
N,MEMBER,NAME_SUFFIX,VARCHAR,54,,2,FALSE,,MASK_VARCHAR,FALSE,MEMBER-NAME_SUFFIX
N,MEMBER,NICU_IND,VARCHAR,55,,2,TRUE,,,FALSE,MEMBER-NICU_IND
N,MEMBER,PCP_ID,VARCHAR,56,,2,TRUE,,,FALSE,MEMBER-PCP_ID
N,MEMBER,RACE,VARCHAR,57,,2,FALSE,,,FALSE,MEMBER-RACE
N,MEMBER,REFERRAL_IND,VARCHAR,58,,2,FALSE,,,FALSE,MEMBER-REFERRAL_IND
N,MEMBER,REGION,VARCHAR,59,,2,FALSE,,,FALSE,MEMBER-REGION
N,MEMBER,SERVICE_AREA,VARCHAR,60,,2,FALSE,,,FALSE,MEMBER-SERVICE_AREA
N,MEMBER,EMPLOYER_NAME_PRIMARY,VARCHAR,61,,2,FALSE,,,FALSE,MEMBER-EMPLOYER_NAME_PRIMARY
N,MEMBER,EMPLOYER_NAME_SECONDARY,VARCHAR,62,,2,FALSE,,,FALSE,MEMBER-EMPLOYER_NAME_SECONDARY
N,MEMBER,EMPLOYER_NAME_TERTIARY,VARCHAR,63,,2,FALSE,,,FALSE,MEMBER-EMPLOYER_NAME_TERTIARY
N,MEMBER,HEALTH_PLAN_ID_PRIMARY,VARCHAR,64,,2,FALSE,,MASK_VARCHAR,FALSE,MEMBER-HEALTH_PLAN_ID_PRIMARY
N,MEMBER,HEALTH_PLAN_ID_SECONDARY,VARCHAR,65,,2,FALSE,,MASK_VARCHAR,FALSE,MEMBER-HEALTH_PLAN_ID_SECONDARY
N,MEMBER,HEALTH_PLAN_ID_TERTIARY,VARCHAR,66,,2,FALSE,,MASK_VARCHAR,FALSE,MEMBER-HEALTH_PLAN_ID_TERTIARY
N,MEMBER,PRIMARY_LANGUAGE,VARCHAR,66,,2,TRUE,,,FALSE,MEMBER-PRIMARY_LANGUAGE
N,MEMBER,DP_CREATE_TIMESTAMP,TIMESTAMP_NTZ,1,Technical column,2,TRUE,,,FALSE,MEMBER-DP_CREATE_TIMESTAMP
N,MEMBER,DP_UPDATE_TIMESTAMP,TIMESTAMP_NTZ,2,Technical column,2,TRUE,,,FALSE,MEMBER-DP_UPDATE_TIMESTAMP
N,MEMBER,DP_RUN_ID,VARCHAR,3,"Technical column, idicates unique MWAA run id",2,TRUE,,,FALSE,MEMBER-DP_RUN_ID
N,MEMBER,DP_SOURCE_FILE_GROUP,VARCHAR,5,Says if given record is coming from Member File or Claim Line,2,TRUE,,,FALSE,MEMBER-DP_SOURCE_FILE_GROUP
N,MEMBER,DP_LAST_LOAD_FLAG,VARCHAR,3,"Technical column, idicates unique MWAA run id",2,TRUE,,,FALSE,MEMBER-DP_LAST_LOAD_FLAG
N,MEMBER,MEMBER_SID,"NUMBER(38,0) NOT NULL",6,Surrogate key,2,TRUE,,,FALSE,MEMBER-MEMBER_SID
N,MEMBER,MEMBER_ID,VARCHAR,7,,2,TRUE,,MASK_VARCHAR,TRUE,MEMBER-MEMBER_ID
N,MEMBER,ADD_LINE_1,VARCHAR,8,,2,FALSE,,MASK_VARCHAR,FALSE,MEMBER-ADD_LINE_1
N,MEMBER,ADD_LINE_2,VARCHAR,9,,2,FALSE,,MASK_VARCHAR,FALSE,MEMBER-ADD_LINE_2
N,MEMBER,POSTAL_CD,VARCHAR,10,,2,FALSE,,MASK_ZIP_CODE,FALSE,MEMBER-POSTAL_CD
N,MEMBER,STATE_CD,VARCHAR,11,,2,FALSE,,,TRUE,MEMBER-STATE_CD
N,MEMBER,BENEFIT_PACKAGE,VARCHAR,12,,2,TRUE,,,FALSE,MEMBER-BENEFIT_PACKAGE
N,MEMBER,BIRTH_DT,DATE,13,,2,TRUE,,MASK_BIRTH_DATE,TRUE,MEMBER-BIRTH_DT
N,MEMBER,CITY,VARCHAR,15,,2,TRUE,,MASK_VARCHAR,FALSE,MEMBER-CITY
N,MEMBER,COUNTY,VARCHAR,16,,2,FALSE,,MASK_VARCHAR,FALSE,MEMBER-COUNTY
N,MEMBER,DEATH_DT,DATE,17,,2,TRUE,,MASK_DATE,FALSE,MEMBER-DEATH_DT
N,MEMBER,DUAL_IND,VARCHAR,18,,2,TRUE,,,FALSE,MEMBER-DUAL_IND
N,MEMBER,FIRST_NAME,VARCHAR,19,,2,FALSE,,MASK_VARCHAR,FALSE,MEMBER-FIRST_NAME
N,MEMBER,FULL_NAME,VARCHAR,20,,2,TRUE,,MASK_VARCHAR,FALSE,MEMBER-FULL_NAME
N,MEMBER,GENDER,VARCHAR,21,,2,TRUE,,,FALSE,MEMBER-GENDER
N,MEMBER,LAST_NAME,VARCHAR,22,,2,FALSE,,MASK_VARCHAR,FALSE,MEMBER-LAST_NAME
N,MEMBER,LATTITUDE,NUMBER,23,,2,FALSE,,MASK_NUMBER,FALSE,MEMBER-LATTITUDE
N,MEMBER,LONGITUDE,NUMBER,24,,2,FALSE,,MASK_NUMBER,FALSE,MEMBER-LONGITUDE
N,MEMBER,MARITAL_STATUS_CD,VARCHAR,25,,2,FALSE,,,FALSE,MEMBER-MARITAL_STATUS_CD
N,MEMBER,PHONE_NUM,VARCHAR,26,,2,FALSE,,MASK_VARCHAR,FALSE,MEMBER-PHONE_NUM
N,PATIENT,PAT_RELATION_CD_TERTIARY,VARCHAR,69,,3,FALSE,,,FALSE,PATIENT-PAT_RELATION_CD_TERTIARY
N,PATIENT,DP_CREATE_TIMESTAMP,TIMESTAMP_NTZ,1,Technical column,3,TRUE,,,FALSE,PATIENT-DP_CREATE_TIMESTAMP
N,PATIENT,DP_UPDATE_TIMESTAMP,TIMESTAMP_NTZ,2,Technical column,3,TRUE,,,FALSE,PATIENT-DP_UPDATE_TIMESTAMP
N,PATIENT,DP_RUN_ID,VARCHAR,3,"Technical column, idicates unique MWAA run id",3,TRUE,,,FALSE,PATIENT-DP_RUN_ID
N,PATIENT,DP_LAST_LOAD_FLAG,VARCHAR,3,"Technical column, idicates unique MWAA run id",3,TRUE,,,FALSE,PATIENT-DP_LAST_LOAD_FLAG
N,PATIENT,PATIENT_SID,"NUMBER(38,0) NOT NULL",5,Surrogate key,3,TRUE,,,FALSE,PATIENT-PATIENT_SID
N,PATIENT,PATIENT_ID,VARCHAR,6,,3,TRUE,,,FALSE,PATIENT-PATIENT_ID
N,PATIENT,PAT_ACCOUNT_NUM,VARCHAR,7,,3,FALSE,,MASK_VARCHAR,FALSE,PATIENT-PAT_ACCOUNT_NUM
N,PATIENT,PAT_ADD_LINE_1,VARCHAR,8,,3,FALSE,,MASK_VARCHAR,FALSE,PATIENT-PAT_ADD_LINE_1
N,PATIENT,PAT_ADD_LINE_2,VARCHAR,9,,3,FALSE,,MASK_VARCHAR,FALSE,PATIENT-PAT_ADD_LINE_2
N,PATIENT,PAT_POSTAL_CD,VARCHAR,10,,3,TRUE,,MASK_ZIP_CODE,FALSE,PATIENT-PAT_POSTAL_CD
N,PATIENT,PAT_STATE_CD,VARCHAR,11,,3,TRUE,,,FALSE,PATIENT-PAT_STATE_CD
N,PATIENT,PAT_AGE,NUMBER,12,,3,TRUE,,MASK_AGE,FALSE,PATIENT-PAT_AGE
N,PATIENT,PAT_BIRTH_DT,DATE,13,,3,TRUE,,MASK_BIRTH_DATE,TRUE,PATIENT-PAT_BIRTH_DT
N,PATIENT,PAT_CITY,VARCHAR,14,,3,TRUE,,MASK_VARCHAR,FALSE,PATIENT-PAT_CITY
N,PATIENT,PAT_COUNTY,VARCHAR,15,,3,TRUE,,MASK_VARCHAR,FALSE,PATIENT-PAT_COUNTY
N,PATIENT,PAT_FIRST_NAME,VARCHAR,16,,3,FALSE,,MASK_VARCHAR,FALSE,PATIENT-PAT_FIRST_NAME
